prediction_date,player_name,player_id,team,opponent,position,is_home,opp_goalie,opp_goalie_status,rest_days,prob_assists_1plus,prob_goals_1plus,prob_points_1plus,prob_points_2plus,prob_shots_3plus,prob_shots_4plus,prob_shots_5plus,pick_points_1plus,pick_points_2plus,pick_goals_1plus,pick_assists_1plus,pick_shots_3plus,pick_shots_4plus,pick_shots_5plus,team_ml,actual_goals,actual_assists,actual_points,actual_shots,hit_goals_1plus,hit_points_1plus,hit_points_2plus,hit_assists_1plus,hit_shots_3plus,hit_shots_4plus,hit_shots_5plus
2026-04-28,F. Brunet,8483017,BOS,BUF,D,0,Ukko-Pekka Luukkonen,Manual,378,0.3236,0.1811,0.4029,0.1527,0.3659,0.175,0.1064,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,D. Renouf,8479252,BOS,BUF,D,0,Ukko-Pekka Luukkonen,Manual,1289,0.3638,0.1683,0.4029,0.1563,0.3659,0.175,0.1064,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,C. Carrick,8476941,BOS,BUF,D,0,Ukko-Pekka Luukkonen,Manual,1115,0.3236,0.1684,0.4029,0.1527,0.436,0.2094,0.1119,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,M. Geekie,8479987,BOS,BUF,C,0,Ukko-Pekka Luukkonen,Manual,378,0.2516,0.2139,0.4029,0.1029,0.2332,0.1009,0.0441,,,,,,,,,0,0,0,2,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,D. Nurse,8477498,EDM,ANA,D,1,Ville Husso,Fallback,315,0.2925,0.1194,0.3861,0.1007,0.3166,0.175,0.0789,,,,,,,,,0,0,0,1,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,V. Arvidsson,8478042,EDM,ANA,L,1,Ville Husso,Fallback,318,0.2358,0.1811,0.3861,0.0786,0.3287,0.1711,0.0789,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,R. McLeod,8480802,BUF,BOS,C,1,Joonas Korpisalo,Manual,376,0.2738,0.1811,0.3861,0.0786,0.1816,0.0643,0.0202,,,,,,,,,0,0,0,1,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,C. Mittelstadt,8479999,BOS,BUF,C,0,Ukko-Pekka Luukkonen,Manual,378,0.2738,0.1811,0.3825,0.1029,0.1816,0.0643,0.0202,,,,,,,,,0,0,0,2,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,O. Power,8482671,BUF,BOS,D,1,Joonas Korpisalo,Manual,381,0.2925,0.0662,0.3825,0.1007,0.1816,0.0722,0.0233,,,,,,,,,0,0,0,1,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,R. Fabbri,8477952,ANA,EDM,C,0,Connor Ingram,Manual,427,0.2515,0.1811,0.3714,0.0786,0.1731,0.0643,0.0233,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,B. Faber,8482122,MIN,DAL,D,0,Jake Oettinger,Manual,362,0.3236,0.1194,0.3692,0.1007,0.2242,0.0818,0.0253,,,,,,,,,0,0,0,1,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,H. Lindholm,8476854,BOS,BUF,D,0,Ukko-Pekka Luukkonen,Manual,532,0.2925,0.1081,0.3692,0.0846,0.1816,0.0714,0.0441,,,,,,,,,0,1,1,1,MISS,HIT,MISS,HIT,MISS,MISS,MISS
2026-04-28,J. Walman,8478013,EDM,ANA,D,1,Ville Husso,Fallback,315,0.2516,0.0798,0.3692,0.0786,0.3166,0.1711,0.0789,,,,,,,,,0,0,0,1,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,J. Spurgeon,8474716,MIN,DAL,D,0,Jake Oettinger,Manual,362,0.2925,0.0798,0.3692,0.0786,0.1927,0.0818,0.0293,,,,,,,,,0,0,0,0,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,A. Henrique,8474641,EDM,ANA,C,1,Ville Husso,Fallback,315,0.218,0.1811,0.3692,0.0755,0.2332,0.0931,0.0293,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,J. Benn,8473994,DAL,MIN,L,1,Jesper Wallstedt,Fallback,334,0.218,0.1683,0.3692,0.0755,0.2332,0.1095,0.0293,,,,,,,,,0,0,0,4,MISS,MISS,MISS,MISS,HIT,HIT,MISS
2026-04-28,M. Marchment,8478975,DAL,MIN,L,1,Jesper Wallstedt,Fallback,334,0.2515,0.1811,0.3692,0.1007,0.3287,0.1711,0.0476,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,S. Colangelo,8482118,ANA,EDM,R,0,Connor Ingram,Manual,377,0.2181,0.1684,0.3692,0.0576,0.1683,0.0643,0.0202,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,J. LaCombe,8481605,ANA,EDM,D,0,Connor Ingram,Manual,377,0.2925,0.0662,0.3692,0.0576,0.1312,0.0367,0.0132,,,,,,,,,0,0,0,2,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,J. Klingberg,8475906,EDM,ANA,D,1,Ville Husso,Fallback,315,0.2857,0.0662,0.3692,0.0786,0.1816,0.0683,0.0202,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,D. Grant,8474683,ANA,EDM,C,0,Connor Ingram,Manual,1111,0.2515,0.1677,0.3692,0.0755,0.1731,0.0643,0.0202,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,B. Byram,8481524,BUF,BOS,D,1,Joonas Korpisalo,Manual,376,0.3125,0.0662,0.3692,0.0846,0.1387,0.0594,0.0144,,,,,,,,,0,0,0,3,MISS,MISS,MISS,MISS,HIT,MISS,MISS
2026-04-28,R. Strome,8476458,ANA,EDM,C,0,Connor Ingram,Manual,377,0.2358,0.1487,0.3692,0.0584,0.1683,0.0643,0.0202,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,O. Zellweger,8482803,ANA,EDM,D,0,Connor Ingram,Manual,378,0.2516,0.1073,0.3692,0.0755,0.2709,0.1137,0.0441,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,J. Quinn,8482097,BUF,BOS,R,1,Joonas Korpisalo,Manual,376,0.2515,0.1811,0.3692,0.0755,0.2242,0.0741,0.0233,,,,,,,,,0,0,0,1,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,C. Brown,8477015,EDM,ANA,R,1,Ville Husso,Fallback,315,0.2123,0.1811,0.3333,0.068,0.2242,0.0683,0.0202,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,M. Johansson,8475149,MIN,DAL,L,0,Jake Oettinger,Manual,362,0.2181,0.1811,0.3312,0.0755,0.1816,0.0683,0.0202,,,,,,,,,0,0,0,1,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,J. Khaira,8476915,MIN,DAL,L,0,Jake Oettinger,Manual,915,0.1832,0.1683,0.3272,0.0701,0.1683,0.0643,0.015,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,M. Rossi,8482079,MIN,DAL,C,0,Jake Oettinger,Manual,362,0.2181,0.1677,0.3272,0.0755,0.1683,0.0818,0.0202,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,M. Foligno,8475220,MIN,DAL,L,0,Jake Oettinger,Manual,362,0.2181,0.1811,0.3272,0.0725,0.1312,0.0643,0.0202,,,,,,,,,0,0,0,0,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,J. Trouba,8476885,ANA,EDM,D,0,Connor Ingram,Manual,377,0.2181,0.0662,0.321,0.0447,0.1816,0.0818,0.0233,,,,,,,,,0,0,0,1,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,F. Gaudreau,8477919,MIN,DAL,C,0,Jake Oettinger,Manual,362,0.218,0.1487,0.3162,0.0755,0.1387,0.0594,0.0132,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,T. Johnson,8474870,BOS,BUF,C,0,Ukko-Pekka Luukkonen,Manual,502,0.2123,0.1677,0.3077,0.0447,0.1312,0.0594,0.015,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,P. Krebs,8481522,BUF,BOS,C,1,Joonas Korpisalo,Manual,376,0.218,0.1487,0.3066,0.0357,0.0909,0.0291,0.0144,,,,,,,,,0,0,0,0,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,R. Sheahan,8475772,BUF,BOS,C,1,Joonas Korpisalo,Manual,1256,0.1612,0.1194,0.2809,0.0357,0.1207,0.0367,0.0202,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,F. Lysell,8482763,BOS,BUF,R,0,Ukko-Pekka Luukkonen,Manual,378,0.1729,0.1487,0.2809,0.0701,0.2679,0.0931,0.0293,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,B. Biro,8482061,BUF,BOS,L,1,Joonas Korpisalo,Manual,875,0.1729,0.1334,0.2809,0.0447,0.0764,0.0196,0.0132,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,K. Kapanen,8477953,EDM,ANA,R,1,Ville Husso,Fallback,315,0.1612,0.1487,0.2809,0.0447,0.1683,0.0594,0.0233,,,,,,,,,0,0,0,1,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,M. Bourque,8482145,DAL,MIN,C,1,Jesper Wallstedt,Fallback,334,0.1612,0.1298,0.2809,0.0447,0.1312,0.0594,0.0132,,,,,,,,,0,0,0,1,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,M. Poitras,8483505,BOS,BUF,C,0,Ukko-Pekka Luukkonen,Manual,418,0.2123,0.1073,0.2809,0.0357,0.066,0.0196,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,M. Lohrei,8482511,BOS,BUF,D,0,Ukko-Pekka Luukkonen,Manual,378,0.2516,0.0631,0.2809,0.0725,0.1034,0.0367,0.0132,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,S. Steel,8479351,DAL,MIN,C,1,Jesper Wallstedt,Fallback,334,0.1748,0.1073,0.2809,0.0357,0.1034,0.0367,0.0132,,,,,,,,,0,0,0,1,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,E. Dadonov,8474149,DAL,MIN,L,1,Jesper Wallstedt,Fallback,338,0.1559,0.1487,0.2809,0.0584,0.1683,0.0367,0.0144,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,E. Lindell,8476902,DAL,MIN,D,1,Jesper Wallstedt,Fallback,334,0.2358,0.0631,0.2809,0.0357,0.1312,0.0367,0.0096,,,,,,,,,0,0,0,0,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,J. Brodin,8476463,MIN,DAL,D,0,Jake Oettinger,Manual,362,0.2515,0.0662,0.2809,0.0447,0.1683,0.0594,0.0132,,,,,,,,,0,0,0,1,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,B. Kulak,8476967,EDM,ANA,D,1,Ville Husso,Fallback,315,0.2613,0.0662,0.2809,0.0357,0.1683,0.0594,0.0132,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,G. Nyquist,8474679,MIN,DAL,R,0,Jake Oettinger,Manual,362,0.218,0.1194,0.2809,0.0701,0.1207,0.0449,0.0132,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,C. Dineen,8479341,EDM,ANA,D,1,Ville Husso,Fallback,377,0.1612,0.093,0.267,0.0447,0.1683,0.0594,0.0202,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,B. McGinn,8476934,ANA,EDM,L,0,Connor Ingram,Manual,491,0.1461,0.1194,0.267,0.0224,0.1207,0.0367,0.0132,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,N. Petan,8477464,MIN,DAL,C,0,Jake Oettinger,Manual,839,0.1612,0.1073,0.2578,0.0447,0.1207,0.0594,0.0144,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
